
CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/KrollObject.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329705885.876271
e329705888.796411
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/KrollObject.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function 'KrollGetProperty':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:515: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function 'KrollSetProperty':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:555: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject initWithTarget:context:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:703: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject invokeCallbackForKey:withObject:thisObject:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1254: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1264: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject noteObject:forTiString:context:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1322: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject forgetObjectForTiString:context:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1346: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject objectForTiString:context:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1367: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1376: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject storeListener:forEvent:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1397: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1408: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1414: warning: passing argument 3 of 'TiObjectMakeArray' from incompatible pointer type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject removeListener:forEvent:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1442: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1450: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject triggerEvent:withObject:thisObject:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1488: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1497: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1521: warning: passing argument 2 of 'TiObjectIsFunction' discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1526: warning: passing argument 2 of 'TiObjectCallAsFunction' discards qualifiers from pointer target type
lSLF07#2@102"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m329705885#329705888#0(4734"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function 'KrollGetProperty':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:515: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function 'KrollSetProperty':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:555: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject initWithTarget:context:]':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:703: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject invokeCallbackForKey:withObject:thisObject:]':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1254: warning: initialization discards qualifiers from pointer target type/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1264: warning: initialization discards qualifiers from pointer target type/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject noteObject:forTiString:context:]':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1322: warning: initialization discards qualifiers from pointer target type/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject forgetObjectForTiString:context:]':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1346: warning: initialization discards qualifiers from pointer target type/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject objectForTiString:context:]':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1367: warning: initialization discards qualifiers from pointer target type/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1376: warning: initialization discards qualifiers from pointer target type/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject storeListener:forEvent:]':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1397: warning: initialization discards qualifiers from pointer target type/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1408: warning: initialization discards qualifiers from pointer target type/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1414: warning: passing argument 3 of 'TiObjectMakeArray' from incompatible pointer type/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject removeListener:forEvent:]':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1442: warning: initialization discards qualifiers from pointer target type/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1450: warning: initialization discards qualifiers from pointer target type/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject triggerEvent:withObject:thisObject:]':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1488: warning: initialization discards qualifiers from pointer target type/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1497: warning: initialization discards qualifiers from pointer target type/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1521: warning: passing argument 2 of 'TiObjectIsFunction' discards qualifiers from pointer target type/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1526: warning: passing argument 2 of 'TiObjectCallAsFunction' discards qualifiers from pointer target type18(22@100"Passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type329705886#128#210#0(6@94"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m329705858#515#0#515#0#70"passing argument * of '*' discards qualifiers from pointer target type0(22@100"Passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type329705887#466#210#0(6@94"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m329705858#555#0#555#0#70"passing argument * of '*' discards qualifiers from pointer target type0(22@72"Type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol329705887#826#182#0(6@94"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m329705858#703#0#703#0#45"type '*' does not conform to the '*' protocol0(22@59"Initialization discards qualifiers from pointer target type329705888#1178#170#0(6@94"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m329705858#1254#0#1254#0#0"0(22@59"Initialization discards qualifiers from pointer target type329705888#1348#170#0(6@94"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m329705858#1264#0#1264#0#0"0(22@59"Initialization discards qualifiers from pointer target type329705888#1676#170#0(6@94"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m329705858#1322#0#1322#0#0"0(22@59"Initialization discards qualifiers from pointer target type329705888#2005#170#0(6@94"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m329705858#1346#0#1346#0#0"0(22@59"Initialization discards qualifiers from pointer target type329705888#2328#170#0(6@94"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m329705858#1367#0#1367#0#0"0(22@59"Initialization discards qualifiers from pointer target type329705888#2498#170#0(6@94"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m329705858#1376#0#1376#0#0"0(22@59"Initialization discards qualifiers from pointer target type329705888#2818#170#0(6@94"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m329705858#1397#0#1397#0#0"0(22@59"Initialization discards qualifiers from pointer target type329705888#2988#170#0(6@94"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m329705858#1408#0#1408#0#0"0(22@72"Passing argument 3 of 'TiObjectMakeArray' from incompatible pointer type329705888#3158#183#0(6@94"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m329705858#1414#0#1414#0#56"passing argument * of '*' from incompatible pointer type0(22@59"Initialization discards qualifiers from pointer target type329705888#3492#170#0(6@94"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m329705858#1442#0#1442#0#0"0(22@59"Initialization discards qualifiers from pointer target type329705888#3662#170#0(6@94"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m329705858#1450#0#1450#0#0"0(22@59"Initialization discards qualifiers from pointer target type329705888#3994#170#0(6@94"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m329705858#1488#0#1488#0#0"0(22@59"Initialization discards qualifiers from pointer target type329705888#4164#170#0(6@94"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m329705858#1497#0#1497#0#0"0(22@87"Passing argument 2 of 'TiObjectIsFunction' discards qualifiers from pointer target type329705888#4334#198#0(6@94"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m329705858#1521#0#1521#0#70"passing argument * of '*' discards qualifiers from pointer target type0(22@91"Passing argument 2 of 'TiObjectCallAsFunction' discards qualifiers from pointer target type329705888#4532#202#0(6@94"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m329705858#1526#0#1526#0#70"passing argument * of '*' discards qualifiers from pointer target type0(0#0#94"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m4645895088#2597"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-funffcafncfyawffgekecphpzbry/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/KrollObject.o"0#

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/KrollObject.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329759729.144143
e329759729.476098
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/KrollObject.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function 'KrollGetProperty':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:515: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function 'KrollSetProperty':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:555: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject initWithTarget:context:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:703: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject invokeCallbackForKey:withObject:thisObject:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1254: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1264: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject noteObject:forTiString:context:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1322: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject forgetObjectForTiString:context:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1346: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject objectForTiString:context:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1367: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1376: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject storeListener:forEvent:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1397: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1408: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1414: warning: passing argument 3 of 'TiObjectMakeArray' from incompatible pointer type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject removeListener:forEvent:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1442: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1450: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m: In function '-[KrollObject triggerEvent:withObject:thisObject:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1488: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1497: warning: initialization discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1521: warning: passing argument 2 of 'TiObjectIsFunction' discards qualifiers from pointer target type
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m:1526: warning: passing argument 2 of 'TiObjectCallAsFunction' discards qualifiers from pointer target type
